Apr-29 00:00:01.375[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:06:31.745[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:06:41.755[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:06:51.766[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:07:01.776[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:07:11.784[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:07:21.790[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:07:31.795[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:07:41.804[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:07:51.806[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:08:01.817[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:08:11.828[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:08:21.829[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:08:31.840[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:08:41.850[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:08:51.861[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:09:01.871[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:09:11.881[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:09:21.892[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:09:31.902[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:09:41.912[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:09:51.923[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:10:01.933[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:10:11.944[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:10:21.946[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:10:31.957[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:10:41.967[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:10:51.974[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:11:01.985[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:11:11.987[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:11:21.997[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:11:32.008[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:11:42.018[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:11:52.028[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:12:02.039[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:12:12.050[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:12:22.057[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:12:32.067[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:12:42.078[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:12:52.083[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:13:02.094[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:13:12.104[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:13:22.115[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:13:32.125[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:13:42.131[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:13:52.140[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:14:02.150[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:14:12.161[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:14:22.171[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:14:32.181[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:14:42.184[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:14:52.190[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:15:02.200[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:15:12.211[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:15:22.221[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:15:32.231[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:15:42.242[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:15:52.253[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:16:02.262[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:16:12.271[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:16:22.282[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:16:32.292[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:16:42.303[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:16:52.307[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:17:02.318[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:17:12.328[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:17:22.334[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:17:32.344[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:17:42.345[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:17:52.350[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:18:02.361[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:18:12.371[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:18:22.381[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:18:32.391[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:18:42.402[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:18:52.404[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:19:02.414[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:19:12.425[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:19:22.435[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:19:32.446[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:19:42.456[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:19:52.467[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:20:02.477[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:20:12.488[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:20:22.498[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:20:32.509[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:20:42.519[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:20:52.529[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:21:02.539[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:21:12.550[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:21:22.560[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:21:32.563[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:21:42.574[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:21:52.585[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:22:02.595[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:22:12.605[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:22:22.612[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:22:32.622[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:22:42.632[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:22:52.643[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:23:02.653[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:23:12.663[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:23:22.673[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:23:32.680[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:23:42.690[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:23:52.700[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:24:02.710[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:24:12.721[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:24:22.732[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:24:32.742[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
Apr-29 00:24:42.752[]                 [32minfo[39m: Server metrics connectedPeers=0, activeSessions=10, ip4Nodes=0, ip6Nodes=0, ip4AndIp6Nodes=0, unreachableNodes=0
