Apr-27 16:20:25.874[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:20:26.491[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:26.493[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:20:31.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.001[]                [34mdebug[39m: Not producing block before or at genesis slot
Apr-27 16:20:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.002[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:31.004[]              [36mverbose[39m: Node syncing status slot=0, headSlot=0, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:20:31.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:20:31.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=15
Apr-27 16:20:31.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:31.005[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=1
Apr-27 16:20:31.005[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.007[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:31.007[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=1
Apr-27 16:20:31.007[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:31.010[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:20:43.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:43.003[]              [36mverbose[39m: Node syncing status slot=1, headSlot=0, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:20:43.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:20:43.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, count=15
Apr-27 16:20:43.029[]                 [33mwarn[39m: Potential next epoch attester duties reorg slot=1, dutyEpoch=1, priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, newDependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.029[]                [34mdebug[39m: Redownload attester duties dutyEpoch=1, slot=1, oldDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, newDependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.029[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.029[]              [36mverbose[39m: Found new chain head slot=1, head=0xe031e9440b4a1d18ef649068957811a035f6d7851542fbac35e0be8af18c3ca6, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.031[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:43.031[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:20:43.031[]                 [33mwarn[39m: Attester duties re-org. This may happen from time to time priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, epoch=1
Apr-27 16:20:43.031[]                 [33mwarn[39m: Potential current epoch attester duties reorg slot=1, dutyEpoch=0, priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, newDependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.031[]                [34mdebug[39m: Redownload attester duties dutyEpoch=0, slot=1, oldDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, newDependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:43.031[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:43.032[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:20:43.032[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:20:43.033[]                 [33mwarn[39m: Attester duties re-org. This may happen from time to time priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, epoch=0
Apr-27 16:20:55.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:55.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:55.005[]                [34mdebug[39m: Producing block slot=2, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:20:55.005[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:20:55.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:20:55.006[]                 [33mwarn[39m: Node is syncing slot=2, headSlot=1, syncDistance=1
Apr-27 16:20:55.006[]              [36mverbose[39m: Node syncing status slot=2, headSlot=1, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:20:55.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:20:55.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:20:55.006[]                 [33mwarn[39m: Proposer duties re-org. This may happen from time to time priorDependentRoot=0xd7f632cc079e2cc42db4f8733226233122b5ca427293e709228c4f6a7a7f1194, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:20:55.010[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:20:55.011[]                [34mdebug[39m: Produced block slot=2, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:20:55.012[]                [34mdebug[39m: Signing the block proposal slot=2, blockRoot=0xcb8670cd511cb147b684b98cff14d28ce91ab19050b557dee248c05c442ecc1c, signingRoot=0x41040d0143e3fc3b809ce7ace6a093da07a9eff1beab8754ba2df5b36a37fb16
Apr-27 16:20:55.013[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:20:55.017[]                [34mdebug[39m: API response error routeId=publishBlockV2, status=500
Apr-27 16:20:55.017[]                [31merror[39m: Error proposing block slot=2, validator=0x8552…af0f - publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
Error: publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at BlockProposingService.publishBlockWrapper (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:193:95)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at BlockProposingService.createAndPublishBlock (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:166:7)
    at async Promise.all (index 0)
Apr-27 16:20:55.023[]              [36mverbose[39m: Found new chain head slot=2, head=0xcb8670cd511cb147b684b98cff14d28ce91ab19050b557dee248c05c442ecc1c, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:21:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:07.004[]                 [32minfo[39m: Node is synced slot=3, headSlot=2, isOptimistic=false, elOffline=false
Apr-27 16:21:07.004[]              [36mverbose[39m: Node syncing status slot=3, headSlot=2, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:21:07.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:07.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:21:07.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:21:07.005[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:21:07.005[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:21:07.006[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:21:07.006[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:07.008[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:21:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:19.002[]                [34mdebug[39m: Producing block slot=4, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:21:19.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:19.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:19.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:19.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:21:19.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:19.005[]              [36mverbose[39m: Node syncing status slot=4, headSlot=2, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:21:19.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:21:19.006[]                [34mdebug[39m: Produced block slot=4, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:21:19.007[]                [34mdebug[39m: Signing the block proposal slot=4, blockRoot=0x1ba73d6fd1c6ac19fcb143c66fe9dfb01f935af10a702bfb6796d2bf6e2f8fe2, signingRoot=0x73ed1492fa383e0b7b73f52c25f9d7ee7267fb0512b1e275345df0572caf329a
Apr-27 16:21:19.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:21:19.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:21:19.012[]                 [32minfo[39m: Published block slot=4, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:21:19.013[]              [36mverbose[39m: Found new chain head slot=4, head=0x1ba73d6fd1c6ac19fcb143c66fe9dfb01f935af10a702bfb6796d2bf6e2f8fe2, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:21:31.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:31.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:31.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:31.002[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:21:31.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:31.003[]              [36mverbose[39m: Node syncing status slot=5, headSlot=4, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:21:43.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:43.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:43.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:43.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:21:43.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:43.004[]              [36mverbose[39m: Node syncing status slot=6, headSlot=4, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:21:55.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:55.006[]                [34mdebug[39m: Producing block slot=7, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:21:55.006[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:55.006[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:21:55.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:21:55.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:21:55.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:21:55.007[]                 [33mwarn[39m: Node is syncing slot=7, headSlot=4, syncDistance=3
Apr-27 16:21:55.007[]              [36mverbose[39m: Node syncing status slot=7, headSlot=4, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-27 16:21:55.010[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:21:55.010[]                [34mdebug[39m: Produced block slot=7, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:21:55.010[]                [34mdebug[39m: Signing the block proposal slot=7, blockRoot=0x1d106db0bb81d79b3681d1ae96257fc9ad217e5889cb68200d3c4c58cb5b3c7c, signingRoot=0xfdec692705309400703f8414b69d19f84e71edc4c947298ab491b785f38e66ed
Apr-27 16:21:55.011[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:21:55.012[]                [34mdebug[39m: API response error routeId=publishBlockV2, status=500
Apr-27 16:21:55.013[]                [31merror[39m: Error proposing block slot=7, validator=0x8552…af0f - publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
Error: publishBlockV2 failed with status 500: PublishError.NoPeersSubscribedToTopic - Failed to publish block
    at ApiResponse.error (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:165:12)
    at ApiResponse.assertOk (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/api/src/utils/client/response.ts:156:18)
    at BlockProposingService.publishBlockWrapper (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:193:95)
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at BlockProposingService.createAndPublishBlock (file:///tmp/caxa/applications/lodestar/gol9dcpsd1/0/packages/validator/src/services/block.ts:166:7)
    at async Promise.all (index 0)
Apr-27 16:21:55.015[]              [36mverbose[39m: Found new chain head slot=7, head=0x1d106db0bb81d79b3681d1ae96257fc9ad217e5889cb68200d3c4c58cb5b3c7c, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:07.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.002[]                [34mdebug[39m: Producing block slot=8, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:22:07.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:07.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=15
Apr-27 16:22:07.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:07.004[]                 [32minfo[39m: Node is synced slot=8, headSlot=7, isOptimistic=false, elOffline=false
Apr-27 16:22:07.004[]              [36mverbose[39m: Node syncing status slot=8, headSlot=7, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:07.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:22:07.005[]                [34mdebug[39m: Produced block slot=8, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:22:07.005[]                [34mdebug[39m: Signing the block proposal slot=8, blockRoot=0xe5d34b194aaab65b9e0eb5df3154e7eac141016fa1e36e8a199fe1a2e4106f1a, signingRoot=0x349334d4d84a1e1af3b1d788c24a551e3c39e0c64c15341bace874b7b91993f4
Apr-27 16:22:07.006[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:22:07.006[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:22:07.006[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:22:07.007[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:22:07.007[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:22:07.007[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.010[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:22:07.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:22:07.012[]                 [32minfo[39m: Published block slot=8, validator=0x8552…af0f, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
