Apr-29 13:04:32.973[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:04:33.616[]                [34mdebug[39m: API request routeId=postStateValidators, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.617[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.618[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.619[]              [36mverbose[39m: Subscribing to head event
Apr-29 13:04:33.623[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:04:33.623[]                 [33mwarn[39m: Node is syncing slot=6, headSlot=0, syncDistance=6
Apr-29 13:04:33.623[]              [36mverbose[39m: Node syncing status slot=6, headSlot=0, syncDistance=6, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:04:33.624[]                [34mdebug[39m: API response success routeId=postStateValidators, status=200, wireFormat=json
Apr-29 13:04:33.624[]                 [32minfo[39m: Validator seen on beacon chain validatorIndex=1, pubKey=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f
Apr-29 13:04:33.624[]                 [32minfo[39m: Validator statuses active=1, total=1
Apr-29 13:04:33.624[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.625[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.625[]                [34mdebug[39m: API request routeId=prepareBeaconProposer, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.628[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 13:04:33.628[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=1
Apr-29 13:04:33.629[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.630[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 13:04:33.630[]                [34mdebug[39m: Downloaded SyncDuties epoch=0, count=1
Apr-29 13:04:33.630[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.634[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:04:33.634[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:04:33.635[]                [34mdebug[39m: Detected new block proposer currentSlot=6
Apr-29 13:04:33.635[]                [34mdebug[39m: Producing block slot=6, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:04:33.635[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.636[]                [34mdebug[39m: API response success routeId=prepareBeaconProposer, status=200, wireFormat=null
Apr-29 13:04:33.636[]                [34mdebug[39m: Registered proposers with beacon node epoch=0, count=1
Apr-29 13:04:33.636[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 13:04:33.636[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=1
Apr-29 13:04:33.637[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.638[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 13:04:33.638[]                [34mdebug[39m: Downloaded SyncDuties epoch=256, count=1
Apr-29 13:04:33.638[]                [34mdebug[39m: API request routeId=prepareSyncCommitteeSubnets, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:33.639[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-29 13:04:33.640[]                [34mdebug[39m: API response success routeId=prepareSyncCommitteeSubnets, status=200, wireFormat=null
Apr-29 13:04:33.644[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:04:33.645[]                [34mdebug[39m: Produced block slot=6, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:04:33.647[]                [34mdebug[39m: Signing the block proposal slot=6, blockRoot=0x40b816cdb7491a72f773d13fe99e19b467c2e24aa96db3359d17b098cfd2f32b, signingRoot=0xbbc643cdb109e1824a96ffdd265df4e385ae32b5cc16a99b18aeee584164f8ee
Apr-29 13:04:33.653[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:04:33.665[]              [36mverbose[39m: Found new chain head slot=6, head=0x40b816cdb7491a72f773d13fe99e19b467c2e24aa96db3359d17b098cfd2f32b, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:04:33.666[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:04:33.666[]                 [32minfo[39m: Published block slot=6, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:04:44.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:44.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:44.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:04:44.005[]                 [33mwarn[39m: Node is syncing slot=7, headSlot=6, syncDistance=1
Apr-29 13:04:44.005[]              [36mverbose[39m: Node syncing status slot=7, headSlot=6, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:04:44.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:04:44.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:04:47.999[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=7, validatorIndex=1
Apr-29 13:04:48.000[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:48.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:04:48.005[]                 [32minfo[39m: Published SyncCommitteeMessage slot=7, count=1
Apr-29 13:04:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:56.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:04:56.005[]                 [33mwarn[39m: Node is syncing slot=8, headSlot=6, syncDistance=2
Apr-29 13:04:56.005[]              [36mverbose[39m: Node syncing status slot=8, headSlot=6, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:04:56.005[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:04:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:05:00.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=8, validatorIndex=1
Apr-29 13:05:00.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:00.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:00.008[]                 [32minfo[39m: Published SyncCommitteeMessage slot=8, count=1
Apr-29 13:05:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:08.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:08.005[]                [34mdebug[39m: Producing block slot=9, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:05:08.006[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:08.012[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:08.012[]                 [33mwarn[39m: Node is syncing slot=9, headSlot=6, syncDistance=3
Apr-29 13:05:08.012[]              [36mverbose[39m: Node syncing status slot=9, headSlot=6, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:08.012[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:08.013[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:05:08.016[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:05:08.017[]                [34mdebug[39m: Produced block slot=9, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:05:08.017[]                [34mdebug[39m: Signing the block proposal slot=9, blockRoot=0x444c5a0d55c3e646b6ff802d29ad00f000eaa3e48d9f73b88191f0e7aaf321bd, signingRoot=0x6798e65aac4d1301c7685fd9e38bdb570efa75d3499fff16c3abce4a71619148
Apr-29 13:05:08.018[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:05:08.028[]              [36mverbose[39m: Found new chain head slot=9, head=0x444c5a0d55c3e646b6ff802d29ad00f000eaa3e48d9f73b88191f0e7aaf321bd, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:05:08.028[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=9, validatorIndex=1
Apr-29 13:05:08.028[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:08.030[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:05:08.030[]                 [32minfo[39m: Published block slot=9, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:05:08.033[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:08.033[]                 [32minfo[39m: Published SyncCommitteeMessage slot=9, count=1
Apr-29 13:05:20.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:20.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:20.004[]                 [33mwarn[39m: Node is syncing slot=10, headSlot=9, syncDistance=1
Apr-29 13:05:20.004[]              [36mverbose[39m: Node syncing status slot=10, headSlot=9, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:20.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:20.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:05:24.001[]                [34mdebug[39m: API request routeId=produceAttestationData, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:24.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=10, validatorIndex=1
Apr-29 13:05:24.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:24.004[]                [34mdebug[39m: API response success routeId=produceAttestationData, status=200, wireFormat=json
Apr-29 13:05:24.005[]                [34mdebug[39m: Signed attestation slot=10, index=0, head=0x444c5a0d55c3e646b6ff802d29ad00f000eaa3e48d9f73b88191f0e7aaf321bd, validatorIndex=1
Apr-29 13:05:24.005[]                [34mdebug[39m: API request routeId=submitPoolAttestations, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:24.006[]                [34mdebug[39m: API response success routeId=submitPoolAttestations, status=200, wireFormat=null
Apr-29 13:05:24.007[]                 [32minfo[39m: Published attestations slot=10, head=0x444c…21bd, count=1
Apr-29 13:05:24.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:24.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=10, count=1
Apr-29 13:05:28.003[]              [36mverbose[39m: Aggregating attestations slot=10, index=0
Apr-29 13:05:28.004[]                [34mdebug[39m: API request routeId=getAggregatedAttestation, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:28.004[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=10, index=3
Apr-29 13:05:28.004[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:28.005[]                [34mdebug[39m: API response success routeId=getAggregatedAttestation, status=200, wireFormat=json
Apr-29 13:05:28.005[]                [34mdebug[39m: Signed aggregateAndProofs slot=10, index=0, validatorIndex=1
Apr-29 13:05:28.005[]                [34mdebug[39m: API request routeId=publishAggregateAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:28.006[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:05:28.007[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=10, index=3, validatorIndex=1
Apr-29 13:05:28.007[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:28.009[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:05:28.009[]                 [32minfo[39m: Published SyncCommitteeContribution slot=10, index=3, count=1
Apr-29 13:05:28.009[]                [34mdebug[39m: API response success routeId=publishAggregateAndProofs, status=200, wireFormat=null
Apr-29 13:05:28.009[]                 [32minfo[39m: Published aggregateAndProofs slot=10, index=0, participants=1, count=1
Apr-29 13:05:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:32.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:32.004[]                [34mdebug[39m: Producing block slot=11, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:05:32.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:32.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:32.006[]                 [33mwarn[39m: Node is syncing slot=11, headSlot=9, syncDistance=2
Apr-29 13:05:32.006[]              [36mverbose[39m: Node syncing status slot=11, headSlot=9, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:32.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:05:32.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:05:32.007[]                [34mdebug[39m: Produced block slot=11, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:05:32.007[]                [34mdebug[39m: Signing the block proposal slot=11, blockRoot=0x7e679f07460075424b08f93b68ee0ea5923216483703785fc92c3b219d08c7e3, signingRoot=0x4a9cd55e02497a021b0951ad06bb037393b251f78cd40a474243b086fc6cb525
Apr-29 13:05:32.008[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:05:32.015[]              [36mverbose[39m: Found new chain head slot=11, head=0x7e679f07460075424b08f93b68ee0ea5923216483703785fc92c3b219d08c7e3, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:05:32.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=11, validatorIndex=1
Apr-29 13:05:32.015[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:32.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:05:32.016[]                 [32minfo[39m: Published block slot=11, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:05:32.019[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:32.019[]                 [32minfo[39m: Published SyncCommitteeMessage slot=11, count=1
Apr-29 13:05:44.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:44.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:44.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:44.003[]                 [33mwarn[39m: Node is syncing slot=12, headSlot=11, syncDistance=1
Apr-29 13:05:44.003[]              [36mverbose[39m: Node syncing status slot=12, headSlot=11, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:44.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:44.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:05:48.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=12, validatorIndex=1
Apr-29 13:05:48.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:48.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:48.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=12, count=1
Apr-29 13:05:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:56.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:56.004[]                [34mdebug[39m: Producing block slot=13, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:05:56.004[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:56.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:56.006[]                 [33mwarn[39m: Node is syncing slot=13, headSlot=11, syncDistance=2
Apr-29 13:05:56.006[]              [36mverbose[39m: Node syncing status slot=13, headSlot=11, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:56.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:56.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=8
Apr-29 13:05:56.008[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:05:56.008[]                [34mdebug[39m: Produced block slot=13, validator=0x8552fbe6ef10090daffb3d98fc6dc5656f03b81477e293a3f48c5e1a4228296a2e5a45d8c730d782649115ab3cc8af0f, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:05:56.008[]                [34mdebug[39m: Signing the block proposal slot=13, blockRoot=0x6a4ae4e173ae50e5146aa32540f190ee8bb7acc0300808fa4c3dc20940e97e99, signingRoot=0xe67015d8a12165c4bdb0b197b9f6802c678a8dc58fe368a2f7ba30672301c80f
Apr-29 13:05:56.009[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:05:56.015[]              [36mverbose[39m: Found new chain head slot=13, head=0x6a4ae4e173ae50e5146aa32540f190ee8bb7acc0300808fa4c3dc20940e97e99, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:05:56.015[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=13, validatorIndex=1
Apr-29 13:05:56.016[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:56.016[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:05:56.016[]                 [32minfo[39m: Published block slot=13, validator=0x8552…af0f, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:05:56.020[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:56.020[]                 [32minfo[39m: Published SyncCommitteeMessage slot=13, count=1
Apr-29 13:06:04.000[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=13, index=1
Apr-29 13:06:04.000[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:06:04.001[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
