Apr-27 16:20:00.276[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/bbb7351, commit=bbb73516d2d1e40adc291a0826924d3d0e38575b
Apr-27 16:22:07.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:07.002[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:22:07.003[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:07.003[]                 [32minfo[39m: Node is synced slot=8, headSlot=4, isOptimistic=false, elOffline=false
Apr-27 16:22:07.003[]              [36mverbose[39m: Node syncing status slot=8, headSlot=4, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:07.003[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.004[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:22:07.004[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:22:07.004[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.005[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=ssz
Apr-27 16:22:07.005[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=1
Apr-27 16:22:07.005[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:07.007[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-27 16:22:07.035[]              [36mverbose[39m: Found new chain head slot=7, head=0x1d106db0bb81d79b3681d1ae96257fc9ad217e5889cb68200d3c4c58cb5b3c7c, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:07.039[]              [36mverbose[39m: Found new chain head slot=8, head=0xe5d34b194aaab65b9e0eb5df3154e7eac141016fa1e36e8a199fe1a2e4106f1a, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:19.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:19.002[]                [34mdebug[39m: Producing block slot=9, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:22:19.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:19.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:19.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:19.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:22:19.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:19.004[]              [36mverbose[39m: Node syncing status slot=9, headSlot=8, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:19.006[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:22:19.006[]                [34mdebug[39m: Produced block slot=9, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:22:19.006[]                [34mdebug[39m: Signing the block proposal slot=9, blockRoot=0x88b374f1d7ef102a05a36bf64aad1f3e3b8474e1667ba3b9c423899ba77e652d, signingRoot=0xe405796316baa10a88ea3e337daa125650535213a415f14cc957cd26eddd62af
Apr-27 16:22:19.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:22:19.011[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:22:19.011[]                 [32minfo[39m: Published block slot=9, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:22:19.011[]              [36mverbose[39m: Found new chain head slot=9, head=0x88b374f1d7ef102a05a36bf64aad1f3e3b8474e1667ba3b9c423899ba77e652d, previousDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, currentDuty=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836
Apr-27 16:22:31.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:31.002[]                [34mdebug[39m: Producing block slot=10, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=false, blindedLocal=false
Apr-27 16:22:31.002[]                [34mdebug[39m: API request routeId=produceBlockV2, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:31.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-27 16:22:31.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=ssz
Apr-27 16:22:31.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0xb8b413868fa7b497e5eb9d5c5674923c250dcbd5384a7fee7446bf5358243836, count=8
Apr-27 16:22:31.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=ssz
Apr-27 16:22:31.004[]              [36mverbose[39m: Node syncing status slot=10, headSlot=9, syncDistance=0, isSyncing=false, isOptimistic=false, elOffline=false
Apr-27 16:22:31.005[]                [34mdebug[39m: API response success routeId=produceBlockV2, status=200, wireFormat=ssz
Apr-27 16:22:31.005[]                [34mdebug[39m: Produced block slot=10, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, api=produceBlockV2
Apr-27 16:22:31.005[]                [34mdebug[39m: Signing the block proposal slot=10, blockRoot=0xa06c89d7f37a0a4221c7fed6129b07fd609f9411b34f356a8897575bf13bdc3b, signingRoot=0xef88406f5ae8b231171f7fa01ae0f2a8721c5b9b48d04677e2419b528d0f0797
Apr-27 16:22:31.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-27 16:22:31.012[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-27 16:22:31.012[]                 [32minfo[39m: Published block slot=10, validator=0xa5a4…c518, graffiti=undefined, builderSelection=executiononly, api=produceBlockV2
