Apr-29 18:21:34.115[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/ede9a58, commit=ede9a585261e7a226bb654acce03a834636efd5c
Apr-29 18:21:34.843[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.844[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.845[]                [34mdebug[39m: API request routeId=prepareBeaconProposer, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.846[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:21:34.846[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:21:34.847[]                [34mdebug[39m: Detected new block proposer currentSlot=17
Apr-29 18:21:34.847[]                [34mdebug[39m: Producing block slot=17, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:21:34.847[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.852[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 18:21:34.852[]                [34mdebug[39m: Downloaded SyncDuties epoch=0, count=1
Apr-29 18:21:34.852[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.854[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 18:21:34.854[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=1
Apr-29 18:21:34.854[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.855[]                [34mdebug[39m: API response success routeId=prepareBeaconProposer, status=200, wireFormat=null
Apr-29 18:21:34.855[]                [34mdebug[39m: Registered proposers with beacon node epoch=0, count=1
Apr-29 18:21:34.856[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 18:21:34.856[]                [34mdebug[39m: Downloaded SyncDuties epoch=256, count=1
Apr-29 18:21:34.856[]                [34mdebug[39m: API request routeId=prepareSyncCommitteeSubnets, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.858[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 18:21:34.858[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=1
Apr-29 18:21:34.858[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:34.859[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:21:34.860[]                [34mdebug[39m: Produced block slot=17, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:21:34.862[]                [34mdebug[39m: Signing the block proposal slot=17, blockRoot=0x21ab159562d54e49e654583f741ba8c66c610c96245d98449db1f65ef16e6e16, signingRoot=0x5455abfa9f9e0b534c8082258af620b80c7387f75af1d55ab893ef6e64c61950
Apr-29 18:21:34.862[]                [34mdebug[39m: API response success routeId=prepareSyncCommitteeSubnets, status=200, wireFormat=null
Apr-29 18:21:34.863[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-29 18:21:34.868[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:21:34.892[]              [36mverbose[39m: Found new chain head slot=17, head=0x21ab159562d54e49e654583f741ba8c66c610c96245d98449db1f65ef16e6e16, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:21:34.893[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:21:34.893[]                 [32minfo[39m: Published block slot=17, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:21:44.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:44.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:44.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:21:44.006[]                 [33mwarn[39m: Node is syncing slot=18, headSlot=17, syncDistance=1
Apr-29 18:21:44.006[]              [36mverbose[39m: Node syncing status slot=18, headSlot=17, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 18:21:44.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:21:44.007[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:21:48.003[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=18, validatorIndex=0
Apr-29 18:21:48.004[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:48.014[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:21:48.014[]                 [32minfo[39m: Published SyncCommitteeMessage slot=18, count=1
Apr-29 18:21:52.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=18, index=2
Apr-29 18:21:52.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:52.003[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=18, index=3
Apr-29 18:21:52.003[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:52.006[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:21:52.006[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=18, index=2, validatorIndex=0
Apr-29 18:21:52.006[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:52.008[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:21:52.008[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=18, index=3, validatorIndex=0
Apr-29 18:21:52.008[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:52.011[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:21:52.011[]                 [32minfo[39m: Published SyncCommitteeContribution slot=18, index=2, count=1
Apr-29 18:21:52.013[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:21:52.013[]                 [32minfo[39m: Published SyncCommitteeContribution slot=18, index=3, count=1
Apr-29 18:21:56.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:21:56.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:21:56.004[]                 [33mwarn[39m: Node is syncing slot=19, headSlot=17, syncDistance=2
Apr-29 18:21:56.004[]              [36mverbose[39m: Node syncing status slot=19, headSlot=17, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 18:21:56.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:21:56.005[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:22:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=19, validatorIndex=0
Apr-29 18:22:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:00.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:22:00.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=19, count=1
Apr-29 18:22:02.393[]              [36mverbose[39m: Found new chain head slot=19, head=0xeef8f77f4e8977495eaeb45d0e0526ded82403fa5e48cca76a106bd8e94d3026, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:22:04.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=19, index=0
Apr-29 18:22:04.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:04.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=19, index=2
Apr-29 18:22:04.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:04.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:22:04.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=19, index=0, validatorIndex=0
Apr-29 18:22:04.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:04.004[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 18:22:04.005[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=19, index=2, validatorIndex=0
Apr-29 18:22:04.005[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:04.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:22:04.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=19, index=0, count=1
Apr-29 18:22:04.007[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 18:22:04.007[]                 [32minfo[39m: Published SyncCommitteeContribution slot=19, index=2, count=1
Apr-29 18:22:08.001[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.002[]                [34mdebug[39m: Producing block slot=20, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:22:08.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:22:08.005[]                 [32minfo[39m: Node is synced slot=20, headSlot=19, isOptimistic=false, elOffline=false
Apr-29 18:22:08.005[]              [36mverbose[39m: Node syncing status slot=20, headSlot=19, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:22:08.005[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.005[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:22:08.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:22:08.007[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:22:08.007[]                [34mdebug[39m: Produced block slot=20, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:22:08.007[]                [34mdebug[39m: Signing the block proposal slot=20, blockRoot=0xbdfa14b946d4a23ecf2cc79a87f33dec8e848b368415f6b34a77078d761035d4, signingRoot=0xfcf0343adb8084d3d12fb6f2ebd58683411f5c89018da49672bd7a5cf23f85c1
Apr-29 18:22:08.008[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 18:22:08.008[]                [34mdebug[39m: Downloaded attester duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=1
Apr-29 18:22:08.008[]                [34mdebug[39m: API request routeId=getAttesterDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.009[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 18:22:08.009[]                [34mdebug[39m: Downloaded SyncDuties epoch=0, count=1
Apr-29 18:22:08.009[]                [34mdebug[39m: API request routeId=getSyncCommitteeDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.009[]                [34mdebug[39m: API response success routeId=getAttesterDuties, status=200, wireFormat=json
Apr-29 18:22:08.009[]                [34mdebug[39m: Downloaded attester duties epoch=1, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=1
Apr-29 18:22:08.009[]                [34mdebug[39m: API request routeId=prepareBeaconCommitteeSubnet, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.010[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:22:08.011[]                [34mdebug[39m: API response success routeId=getSyncCommitteeDuties, status=200, wireFormat=json
Apr-29 18:22:08.011[]                [34mdebug[39m: Downloaded SyncDuties epoch=256, count=1
Apr-29 18:22:08.011[]                [34mdebug[39m: API request routeId=prepareSyncCommitteeSubnets, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.012[]                [34mdebug[39m: API response success routeId=prepareBeaconCommitteeSubnet, status=200, wireFormat=null
Apr-29 18:22:08.012[]                [34mdebug[39m: API response success routeId=prepareSyncCommitteeSubnets, status=200, wireFormat=null
Apr-29 18:22:08.016[]              [36mverbose[39m: Found new chain head slot=20, head=0xbdfa14b946d4a23ecf2cc79a87f33dec8e848b368415f6b34a77078d761035d4, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:22:08.017[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=20, validatorIndex=0
Apr-29 18:22:08.017[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:08.018[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:22:08.018[]                 [32minfo[39m: Published block slot=20, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:22:08.021[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:22:08.022[]                 [32minfo[39m: Published SyncCommitteeMessage slot=20, count=1
Apr-29 18:22:20.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:20.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:20.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:22:20.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:22:20.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:22:20.006[]              [36mverbose[39m: Node syncing status slot=21, headSlot=20, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:22:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=21, validatorIndex=0
Apr-29 18:22:24.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:24.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:22:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=21, count=1
Apr-29 18:22:32.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:32.003[]                [34mdebug[39m: Producing block slot=22, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:22:32.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:32.003[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:32.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:22:32.007[]              [36mverbose[39m: Node syncing status slot=22, headSlot=20, syncDistance=2, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:22:32.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:22:32.008[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:22:32.014[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 18:22:32.015[]                [34mdebug[39m: Produced block slot=22, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:22:32.015[]                [34mdebug[39m: Signing the block proposal slot=22, blockRoot=0xd8c5cb5f3753fa3eedf4517dbe0e05827b875af43cff256ccec0b76a4a28990b, signingRoot=0x6fdce1a414900844dce5ce5fbaee9a9aa0563d2cc53b00da60d3fe86f13f4e37
Apr-29 18:22:32.016[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 18:22:32.027[]              [36mverbose[39m: Found new chain head slot=22, head=0xd8c5cb5f3753fa3eedf4517dbe0e05827b875af43cff256ccec0b76a4a28990b, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:22:32.028[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=22, validatorIndex=0
Apr-29 18:22:32.028[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:32.030[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 18:22:32.030[]                 [32minfo[39m: Published block slot=22, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00079 ETH, totalBlockValue=0.00079 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 18:22:32.033[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:22:32.034[]                 [32minfo[39m: Published SyncCommitteeMessage slot=22, count=1
Apr-29 18:22:44.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:44.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:44.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 18:22:44.007[]              [36mverbose[39m: Node syncing status slot=23, headSlot=22, syncDistance=1, isSyncing=false, isOptimistic=false, elOffline=false
Apr-29 18:22:44.008[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 18:22:44.008[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, count=10
Apr-29 18:22:44.024[]              [36mverbose[39m: Found new chain head slot=23, head=0xd7e9beb74a0813d3fbbbfe58f8da4a44408b132718f660194c9ee89e3910ef89, previousDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b, currentDuty=0x37a6030c890ee9c0eb1de16619ee5304d5958cfa5d99eba22c83a233193cda8b
Apr-29 18:22:44.025[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=23, validatorIndex=0
Apr-29 18:22:44.025[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:44.030[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 18:22:44.030[]                 [32minfo[39m: Published SyncCommitteeMessage slot=23, count=1
Apr-29 18:22:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:56.003[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:56.003[]                [34mdebug[39m: Producing block slot=24, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 18:22:56.003[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 18:22:56.006[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
