Apr-29 13:04:08.930[]                 [32minfo[39m: Lodestar network=dragon, version=v1.29.0/196dc39, commit=196dc399412dde1a185fcd59ad3e0f7048367b20
Apr-29 13:04:32.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:04:32.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:04:36.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=6, validatorIndex=0
Apr-29 13:04:36.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:36.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:04:36.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=6, count=1
Apr-29 13:04:40.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=6, index=2
Apr-29 13:04:40.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:40.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:04:40.003[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=6, index=2, validatorIndex=0
Apr-29 13:04:40.003[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:40.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:04:40.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=6, index=2, count=1
Apr-29 13:04:44.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:44.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:44.002[]                [34mdebug[39m: Producing block slot=7, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:04:44.002[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:44.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:04:44.002[]                 [33mwarn[39m: Node is syncing slot=7, headSlot=5, syncDistance=2
Apr-29 13:04:44.002[]              [36mverbose[39m: Node syncing status slot=7, headSlot=5, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:04:44.003[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:04:44.003[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:04:44.005[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:04:44.005[]                [34mdebug[39m: Produced block slot=7, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:04:44.006[]                [34mdebug[39m: Signing the block proposal slot=7, blockRoot=0xe325c72e78f4ce7886464d6973602d6393b8a358414cdd23977d8600f01f7eda, signingRoot=0x075ea4b4b71b6639094dcefbaf7e95a10cb0b022007b3c4d0c4ebd2874275c2b
Apr-29 13:04:44.006[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
Apr-29 13:04:44.014[]              [36mverbose[39m: Found new chain head slot=7, head=0xe325c72e78f4ce7886464d6973602d6393b8a358414cdd23977d8600f01f7eda, previousDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, currentDuty=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8
Apr-29 13:04:44.014[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=7, validatorIndex=0
Apr-29 13:04:44.014[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:44.015[]                [34mdebug[39m: API response success routeId=publishBlockV2, status=200, wireFormat=null
Apr-29 13:04:44.015[]                 [32minfo[39m: Published block slot=7, validator=0xa5a4…c518, graffiti=undefined, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:04:44.018[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:04:44.019[]                 [32minfo[39m: Published SyncCommitteeMessage slot=7, count=1
Apr-29 13:04:56.002[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:56.002[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:04:56.005[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:04:56.005[]                 [33mwarn[39m: Node is syncing slot=8, headSlot=7, syncDistance=1
Apr-29 13:04:56.005[]              [36mverbose[39m: Node syncing status slot=8, headSlot=7, syncDistance=1, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:04:56.006[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:04:56.006[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:05:00.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=8, validatorIndex=0
Apr-29 13:05:00.002[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:00.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:00.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=8, count=1
Apr-29 13:05:04.001[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=8, index=3
Apr-29 13:05:04.001[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:04.002[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:05:04.002[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=8, index=3, validatorIndex=0
Apr-29 13:05:04.002[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:04.005[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:05:04.005[]                 [32minfo[39m: Published SyncCommitteeContribution slot=8, index=3, count=1
Apr-29 13:05:08.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:08.005[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:08.008[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:08.008[]                 [33mwarn[39m: Node is syncing slot=9, headSlot=7, syncDistance=2
Apr-29 13:05:08.008[]              [36mverbose[39m: Node syncing status slot=9, headSlot=7, syncDistance=2, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:08.009[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:08.009[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:05:12.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=9, validatorIndex=0
Apr-29 13:05:12.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:12.006[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:12.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=9, count=1
Apr-29 13:05:16.002[]              [36mverbose[39m: Producing SyncCommitteeContribution slot=9, index=1
Apr-29 13:05:16.002[]                [34mdebug[39m: API request routeId=produceSyncCommitteeContribution, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:16.003[]                [34mdebug[39m: API response success routeId=produceSyncCommitteeContribution, status=200, wireFormat=json
Apr-29 13:05:16.004[]                [34mdebug[39m: Signed SyncCommitteeContribution slot=9, index=1, validatorIndex=0
Apr-29 13:05:16.004[]                [34mdebug[39m: API request routeId=publishContributionAndProofs, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:16.006[]                [34mdebug[39m: API response success routeId=publishContributionAndProofs, status=200, wireFormat=null
Apr-29 13:05:16.006[]                 [32minfo[39m: Published SyncCommitteeContribution slot=9, index=1, count=1
Apr-29 13:05:20.000[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:20.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:20.002[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:20.002[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:05:20.002[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:20.003[]                 [33mwarn[39m: Node is syncing slot=10, headSlot=7, syncDistance=3
Apr-29 13:05:20.003[]              [36mverbose[39m: Node syncing status slot=10, headSlot=7, syncDistance=3, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:24.001[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=10, validatorIndex=0
Apr-29 13:05:24.001[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:24.005[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:24.006[]                 [32minfo[39m: Published SyncCommitteeMessage slot=10, count=1
Apr-29 13:05:32.004[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:32.004[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:32.007[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:32.007[]                 [33mwarn[39m: Node is syncing slot=11, headSlot=7, syncDistance=4
Apr-29 13:05:32.007[]              [36mverbose[39m: Node syncing status slot=11, headSlot=7, syncDistance=4, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:32.007[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:32.008[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:05:36.002[]                [34mdebug[39m: Signed SyncCommitteeMessage slot=11, validatorIndex=0
Apr-29 13:05:36.003[]                [34mdebug[39m: API request routeId=submitPoolSyncCommitteeSignatures, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:36.007[]                [34mdebug[39m: API response success routeId=submitPoolSyncCommitteeSignatures, status=200, wireFormat=null
Apr-29 13:05:36.007[]                 [32minfo[39m: Published SyncCommitteeMessage slot=11, count=1
Apr-29 13:05:44.000[]                [34mdebug[39m: API request routeId=getSyncingStatus, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:44.001[]                [34mdebug[39m: API request routeId=getProposerDuties, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:44.001[]                [34mdebug[39m: Producing block slot=12, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, builderSelection=executiononly, builderBoostFactor=0, feeRecipient=0x0000000000000000000000000000000000000000, strictFeeRecipientCheck=false, useProduceBlockV3=true, blindedLocal=false
Apr-29 13:05:44.001[]                [34mdebug[39m: API request routeId=produceBlockV3, requestWireFormat=json, responseWireFormat=ssz
Apr-29 13:05:44.004[]                [34mdebug[39m: API response success routeId=getSyncingStatus, status=200, wireFormat=json
Apr-29 13:05:44.004[]                 [33mwarn[39m: Node is syncing slot=12, headSlot=7, syncDistance=5
Apr-29 13:05:44.004[]              [36mverbose[39m: Node syncing status slot=12, headSlot=7, syncDistance=5, isSyncing=true, isOptimistic=false, elOffline=false
Apr-29 13:05:44.004[]                [34mdebug[39m: API response success routeId=getProposerDuties, status=200, wireFormat=json
Apr-29 13:05:44.004[]                [34mdebug[39m: Downloaded proposer duties epoch=0, dependentRoot=0x7218aff5c273b0898e04225a7f3fa57a768cd2a7565b1c4ff956cd77ff72b4d8, count=12
Apr-29 13:05:44.006[]                [34mdebug[39m: API response success routeId=produceBlockV3, status=200, wireFormat=ssz
Apr-29 13:05:44.006[]                [34mdebug[39m: Produced block slot=12, validator=0xa5a44d03748e42d09b601f4a1cd1b7e1d45d217106ff70ba377ad91561696e714c2a5a8b86c8f737f681c0244256c518, executionPayloadSource=engine, executionPayloadBlinded=false, executionPayloadValue=0.00000 ETH, consensusBlockValue=0.00000 ETH, totalBlockValue=0.00000 ETH, strictFeeRecipientCheck=false, builderSelection=executiononly, api=produceBlockV3
Apr-29 13:05:44.007[]                [34mdebug[39m: Signing the block proposal slot=12, blockRoot=0xd99c80f3452dedb3c1da269355cd328d8f3670c68296f536c029887de22dc1ba, signingRoot=0x577e6d1a8a48e3b361df22b39f19c43e008154d3e032a839328abfd77bcdec35
Apr-29 13:05:44.007[]                [34mdebug[39m: API request routeId=publishBlockV2, requestWireFormat=ssz, responseWireFormat=ssz
